   1               		.file	"ControlloTXRX.c"
   2               	__SREG__ = 0x3f
 1308 0c02 CD01      		movw r24,r26
 1309 0c04 2D89      		ldd r18,Y+21
 1310 0c06 3E89      		ldd r19,Y+22
 1311 0c08 4F89      		ldd r20,Y+23
 1312 0c0a 588D      		ldd r21,Y+24
 1313 0c0c 0E94 0000 		call __mulsf3
 1314 0c10 2091 0000 		lds r18,ControlloTXRX_DWork+8
 1315 0c14 3091 0000 		lds r19,(ControlloTXRX_DWork+8)+1
 1316 0c18 4091 0000 		lds r20,(ControlloTXRX_DWork+8)+2
 1317 0c1c 5091 0000 		lds r21,(ControlloTXRX_DWork+8)+3
 1318 0c20 0E94 0000 		call __addsf3
 1319 0c24 1B01      		movw r2,r22
 1320 0c26 2C01      		movw r4,r24
 1321 0c28 00C0      		rjmp .L106
 1322               	.L159:
 1323 0c2a 1091 0000 		lds r17,ControlloTXRX_P+44
 1324 0c2e 0091 0000 		lds r16,ControlloTXRX_P+45
 1325 0c32 F090 0000 		lds r15,ControlloTXRX_P+46
 1326 0c36 E090 0000 		lds r14,ControlloTXRX_P+47
 1327 0c3a 6D85      		ldd r22,Y+13
 1328 0c3c 7E85      		ldd r23,Y+14
 1329 0c3e 8F85      		ldd r24,Y+15
 1330 0c40 9889      		ldd r25,Y+16
 1331 0c42 212F      		mov r18,r17
 1332 0c44 302F      		mov r19,r16
 1333 0c46 4F2D      		mov r20,r15
 1334 0c48 5E2D      		mov r21,r14
 1335 0c4a 0E94 0000 		call __lesf2
 1336 0c4e 1816      		cp __zero_reg__,r24
 1337 0c50 04F4      		brge .+2
 1338 0c52 00C0      		rjmp .L103
 1339 0c54 812F      		mov r24,r17
 1340 0c56 902F      		mov r25,r16
 1341 0c58 AF2D      		mov r26,r15
 1342 0c5a BE2D      		mov r27,r14
 1343 0c5c 8D87      		std Y+13,r24
 1344 0c5e 9E87      		std Y+14,r25
 1345 0c60 AF87      		std Y+15,r26
 1346 0c62 B88B      		std Y+16,r27
 1347 0c64 00C0      		rjmp .L103
 1348               	.L99:
 1349 0c66 8091 0000 		lds r24,ControlloTXRX_P+32
 1350 0c6a 9091 0000 		lds r25,(ControlloTXRX_P+32)+1
 1351 0c6e A091 0000 		lds r26,(ControlloTXRX_P+32)+2
 1352 0c72 B091 0000 		lds r27,(ControlloTXRX_P+32)+3
 1353 0c76 8D83      		std Y+5,r24
 1354 0c78 9E83      		std Y+6,r25
 1355 0c7a AF83      		std Y+7,r26
 1356 0c7c B887      		std Y+8,r27
 1357 0c7e BC01      		movw r22,r24
 1358 0c80 CD01      		movw r24,r26
 1359 0c82 298D      		ldd r18,Y+25
 1360 0c84 3A8D      		ldd r19,Y+26
 1361 0c86 4B8D      		ldd r20,Y+27
 1362 0c88 5C8D      		ldd r21,Y+28
 1363 0c8a 0E94 0000 		call __mulsf3
 1364 0c8e 2091 0000 		lds r18,ControlloTXRX_DWork+4
 1365 0c92 3091 0000 		lds r19,(ControlloTXRX_DWork+4)+1
 1366 0c96 4091 0000 		lds r20,(ControlloTXRX_DWork+4)+2
 1367 0c9a 5091 0000 		lds r21,(ControlloTXRX_DWork+4)+3
 1368 0c9e 0E94 0000 		call __addsf3
 1369 0ca2 6D87      		std Y+13,r22
 1370 0ca4 7E87      		std Y+14,r23
 1371 0ca6 8F87      		std Y+15,r24
 1372 0ca8 988B      		std Y+16,r25
 1373 0caa 00C0      		rjmp .L100
 1374               	.L158:
 1375 0cac 1091 0000 		lds r17,ControlloTXRX_P+24
 1376 0cb0 0091 0000 		lds r16,ControlloTXRX_P+25
 1377 0cb4 F090 0000 		lds r15,ControlloTXRX_P+26
 1378 0cb8 E090 0000 		lds r14,ControlloTXRX_P+27
 1379 0cbc 6989      		ldd r22,Y+17
 1380 0cbe 7A89      		ldd r23,Y+18
 1381 0cc0 8B89      		ldd r24,Y+19
 1382 0cc2 9C89      		ldd r25,Y+20
 1383 0cc4 212F      		mov r18,r17
 1384 0cc6 302F      		mov r19,r16
 1385 0cc8 4F2D      		mov r20,r15
 1386 0cca 5E2D      		mov r21,r14
 1387 0ccc 0E94 0000 		call __lesf2
 1388 0cd0 1816      		cp __zero_reg__,r24
 1389 0cd2 04F4      		brge .+2
 1390 0cd4 00C0      		rjmp .L97
 1391 0cd6 812F      		mov r24,r17
 1392 0cd8 902F      		mov r25,r16
 1393 0cda AF2D      		mov r26,r15
 1394 0cdc BE2D      		mov r27,r14
 1395 0cde 898B      		std Y+17,r24
 1396 0ce0 9A8B      		std Y+18,r25
 1397 0ce2 AB8B      		std Y+19,r26
 1398 0ce4 BC8B      		std Y+20,r27
 1399 0ce6 00C0      		rjmp .L97
 1400               	.L93:
 1401 0ce8 8091 0000 		lds r24,ControlloTXRX_P+12
 1402 0cec 9091 0000 		lds r25,(ControlloTXRX_P+12)+1
 1403 0cf0 A091 0000 		lds r26,(ControlloTXRX_P+12)+2
 1404 0cf4 B091 0000 		lds r27,(ControlloTXRX_P+12)+3
 1405 0cf8 8987      		std Y+9,r24
 1406 0cfa 9A87      		std Y+10,r25
 1407 0cfc AB87      		std Y+11,r26
 1408 0cfe BC87      		std Y+12,r27
 1409 0d00 BC01      		movw r22,r24
 1410 0d02 CD01      		movw r24,r26
 1411 0d04 2D8D      		ldd r18,Y+29
 1412 0d06 3E8D      		ldd r19,Y+30
 1413 0d08 4F8D      		ldd r20,Y+31
 1414 0d0a 58A1      		ldd r21,Y+32
 1415 0d0c 0E94 0000 		call __mulsf3
 1416 0d10 2091 0000 		lds r18,ControlloTXRX_DWork
 1417 0d14 3091 0000 		lds r19,(ControlloTXRX_DWork)+1
 1418 0d18 4091 0000 		lds r20,(ControlloTXRX_DWork)+2
 1419 0d1c 5091 0000 		lds r21,(ControlloTXRX_DWork)+3
 1420 0d20 0E94 0000 		call __addsf3
 1421 0d24 698B      		std Y+17,r22
 1422 0d26 7A8B      		std Y+18,r23
 1423 0d28 8B8B      		std Y+19,r24
 1424 0d2a 9C8B      		std Y+20,r25
 1425 0d2c 00C0      		rjmp .L94
 1426               	.L161:
 1427 0d2e D090 0000 		lds r13,ControlloTXRX_P+76
 1428 0d32 C090 0000 		lds r12,ControlloTXRX_P+77
 1429 0d36 B090 0000 		lds r11,ControlloTXRX_P+78
 1430 0d3a A090 0000 		lds r10,ControlloTXRX_P+79
 1431 0d3e C801      		movw r24,r16
 1432 0d40 B701      		movw r22,r14
 1433 0d42 2D2D      		mov r18,r13
 1434 0d44 3C2D      		mov r19,r12
 1435 0d46 4B2D      		mov r20,r11
 1436 0d48 5A2D      		mov r21,r10
 1437 0d4a 0E94 0000 		call __lesf2
 1438 0d4e 1816      		cp __zero_reg__,r24
 1439 0d50 04F4      		brge .+2
 1440 0d52 00C0      		rjmp .L112
 1441 0d54 8D2D      		mov r24,r13
 1442 0d56 9C2D      		mov r25,r12
 1443 0d58 AB2D      		mov r26,r11
 1444 0d5a BA2D      		mov r27,r10
 1445 0d5c 7C01      		movw r14,r24
 1446 0d5e 8D01      		movw r16,r26
 1447 0d60 00C0      		rjmp .L112
 1448               	.L167:
 1449 0d62 2B98      		cbi 37-32,3
 1450 0d64 299A      		sbi 37-32,1
 1451 0d66 00C0      		rjmp .L90
 1452               	.L171:
 1453 0d68 89A1      		ldd r24,Y+33
 1454 0d6a 9AA1      		ldd r25,Y+34
 1455 0d6c ABA1      		ldd r26,Y+35
 1456 0d6e BCA1      		ldd r27,Y+36
 1457 0d70 8093 0000 		sts ControlloTXRX_DWork+8,r24
 1458 0d74 9093 0000 		sts (ControlloTXRX_DWork+8)+1,r25
 1459 0d78 A093 0000 		sts (ControlloTXRX_DWork+8)+2,r26
 1460 0d7c B093 0000 		sts (ControlloTXRX_DWork+8)+3,r27
 1461 0d80 00C0      		rjmp .L138
 1462               	.L170:
 1463 0d82 81E0      		ldi r24,lo8(1)
 1464 0d84 8093 0000 		sts segno,r24
 1465 0d88 D401      		movw r26,r8
 1466 0d8a C301      		movw r24,r6
 1467 0d8c B058      		subi r27,0x80
 1468 0d8e 8093 0000 		sts Rif_I,r24
 1469 0d92 9093 0000 		sts (Rif_I)+1,r25
 1470 0d96 A093 0000 		sts (Rif_I)+2,r26
 1471 0d9a B093 0000 		sts (Rif_I)+3,r27
 1472 0d9e 00C0      		rjmp .L120
 1473               	.L169:
 1474 0da0 C601      		movw r24,r12
 1475 0da2 B501      		movw r22,r10
 1476 0da4 9058      		subi r25,0x80
 1477 0da6 0E94 0000 		call __fixunssfsi
 1478 0daa 8827      		clr r24
 1479 0dac 9927      		clr r25
 1480 0dae 861B      		sub r24,r22
 1481 0db0 970B      		sbc r25,r23
 1482 0db2 00C0      		rjmp .L118
 1483               	.L168:
 1484 0db4 6091 0000 		lds r22,vel_tmp
 1485 0db8 7091 0000 		lds r23,(vel_tmp)+1
 1486 0dbc 8DE0      		ldi r24,lo8(12557)
 1487 0dbe 91E3      		ldi r25,hi8(12557)
 1488 0dc0 0E94 0000 		call __divmodhi4
 1489 0dc4 8827      		clr r24
 1490 0dc6 77FD      		sbrc r23,7
 1491 0dc8 8095      		com r24
 1492 0dca 982F      		mov r25,r24
 1493 0dcc 0E94 0000 		call __floatsisf
 1494 0dd0 6093 0000 		sts velocita1,r22
 1495 0dd4 7093 0000 		sts (velocita1)+1,r23
 1496 0dd8 8093 0000 		sts (velocita1)+2,r24
 1497 0ddc 9093 0000 		sts (velocita1)+3,r25
 1498 0de0 00C0      		rjmp .L92
 1500               	.global	ControlloTXRX_initialize
 1502               	ControlloTXRX_initialize:
 1503               	/* prologue: function */
 1504               	/* frame size = 0 */
 1505 0de2 E091 0000 		lds r30,ControlloTXRX_M
 1506 0de6 F091 0000 		lds r31,(ControlloTXRX_M)+1
 1507 0dea 1182      		std Z+1,__zero_reg__
 1508 0dec 1082      		st Z,__zero_reg__
 1509 0dee E0E0      		ldi r30,lo8(ControlloTXRX_DWork)
 1510 0df0 F0E0      		ldi r31,hi8(ControlloTXRX_DWork)
 1511 0df2 8FE0      		ldi r24,lo8(15)
 1512 0df4 DF01      		movw r26,r30
 1513 0df6 1D92      		st X+,__zero_reg__
 1514 0df8 8A95      	        dec r24
 1515 0dfa 01F4      		brne .-6
 1516 0dfc 80E8      		ldi r24,lo8(-128)
 1517 0dfe 8093 6100 		sts 97,r24
 1518 0e02 83E0      		ldi r24,lo8(3)
 1519 0e04 8093 6100 		sts 97,r24
 1520 0e08 1092 7000 		sts 112,__zero_reg__
 1521 0e0c 88E0      		ldi r24,lo8(8)
 1522 0e0e 8093 B600 		sts 182,r24
 1523 0e12 88EC      		ldi r24,lo8(-56)
 1524 0e14 8093 B300 		sts 179,r24
 1525 0e18 1092 6E00 		sts 110,__zero_reg__
 1526 0e1c 81E0      		ldi r24,lo8(1)
 1527 0e1e 8093 8100 		sts 129,r24
 1528 0e22 8093 B000 		sts 176,r24
 1529               	.L173:
 1530 0e26 2091 B600 		lds r18,182
 1531 0e2a 8091 B600 		lds r24,182
 1532 0e2e 90E0      		ldi r25,lo8(0)
 1533 0e30 8470      		andi r24,lo8(4)
 1534 0e32 9070      		andi r25,hi8(4)
 1535 0e34 30E0      		ldi r19,lo8(0)
 1536 0e36 2170      		andi r18,lo8(1)
 1537 0e38 3070      		andi r19,hi8(1)
 1538 0e3a 822B      		or r24,r18
 1539 0e3c 932B      		or r25,r19
 1540 0e3e 892B      		or r24,r25
 1541 0e40 01F4      		brne .L173
 1542 0e42 4FEF      		ldi r20,lo8(-1)
 1543 0e44 51E0      		ldi r21,lo8(1)
 1544               	.L183:
 1545 0e46 46BB      		out 54-32,r20
 1546 0e48 47BB      		out 55-32,r20
 1547 0e4a 1092 8500 		sts 133,__zero_reg__
 1548 0e4e 1092 8400 		sts 132,__zero_reg__
 1549 0e52 1092 B200 		sts 178,__zero_reg__
 1550               	.L174:
 1551 0e56 B99B      		sbis 55-32,1
 1552 0e58 00C0      		rjmp .L174
 1553 0e5a 1092 8100 		sts 129,__zero_reg__
 1554 0e5e B09B      		sbis 54-32,0
 1555 0e60 00C0      		rjmp .L184
 1556               	.L175:
 1557 0e62 8091 6600 		lds r24,102
 1558 0e66 8F5F      		subi r24,lo8(-(1))
 1559 0e68 8093 6600 		sts 102,r24
 1560               	.L177:
 1561 0e6c 5093 8100 		sts 129,r21
 1562 0e70 00C0      		rjmp .L183
 1563               	.L184:
 1564 0e72 9091 8400 		lds r25,132
 1565 0e76 8091 8500 		lds r24,133
 1566 0e7a 382F      		mov r19,r24
 1567 0e7c 20E0      		ldi r18,lo8(0)
 1568 0e7e B901      		movw r22,r18
 1569 0e80 690F      		add r22,r25
 1570 0e82 711D      		adc r23,__zero_reg__
 1571 0e84 CB01      		movw r24,r22
 1572 0e86 78E1      		ldi r23,hi8(6251)
 1573 0e88 8B36      		cpi r24,lo8(6251)
 1574 0e8a 9707      		cpc r25,r23
 1575 0e8c 04F0      		brlt .L176
 1576 0e8e 8091 6600 		lds r24,102
 1577 0e92 8150      		subi r24,lo8(-(-1))
 1578 0e94 8093 6600 		sts 102,r24
 1579 0e98 00C0      		rjmp .L177
 1580               	.L176:
 1581 0e9a 885E      		subi r24,lo8(6120)
 1582 0e9c 9741      		sbci r25,hi8(6120)
 1583 0e9e 04F0      		brlt .L175
 1584 0ea0 21E0      		ldi r18,lo8(1)
 1585 0ea2 2093 8100 		sts 129,r18
 1586 0ea6 80E8      		ldi r24,lo8(-128)
 1587 0ea8 8093 6100 		sts 97,r24
 1588 0eac 1092 6100 		sts 97,__zero_reg__
 1589 0eb0 1092 6400 		sts 100,__zero_reg__
 1590 0eb4 89E6      		ldi r24,lo8(105)
 1591 0eb6 84BD      		out 68-32,r24
 1592 0eb8 17BC      		out 71-32,__zero_reg__
 1593 0eba 1092 6E00 		sts 110,__zero_reg__
 1594 0ebe 8CE0      		ldi r24,lo8(12)
 1595 0ec0 8093 B000 		sts 176,r24
 1596 0ec4 8CE7      		ldi r24,lo8(124)
 1597 0ec6 8093 B300 		sts 179,r24
 1598 0eca 92E0      		ldi r25,lo8(2)
 1599 0ecc 9093 7000 		sts 112,r25
 1600 0ed0 1092 B600 		sts 182,__zero_reg__
 1601 0ed4 10BA      		out 48-32,__zero_reg__
 1602 0ed6 11BA      		out 49-32,__zero_reg__
 1603 0ed8 1092 C500 		sts 197,__zero_reg__
 1604 0edc 88E0      		ldi r24,lo8(8)
 1605 0ede 8093 C400 		sts 196,r24
 1606 0ee2 9093 C000 		sts 192,r25
 1607 0ee6 88E9      		ldi r24,lo8(-104)
 1608 0ee8 8093 C100 		sts 193,r24
 1609 0eec 86E0      		ldi r24,lo8(6)
 1610 0eee 8093 C200 		sts 194,r24
 1611 0ef2 8AE7      		ldi r24,lo8(122)
 1612 0ef4 84B9      		out 36-32,r24
 1613 0ef6 15B8      		out 37-32,__zero_reg__
 1614 0ef8 8091 6C00 		lds r24,108
 1615 0efc 8460      		ori r24,lo8(4)
 1616 0efe 8093 6C00 		sts 108,r24
 1617 0f02 E79A      		sbi 60-32,7
 1618 0f04 EF9A      		sbi 61-32,7
 1619 0f06 1092 8000 		sts 128,__zero_reg__
 1620 0f0a 9093 8100 		sts 129,r25
 1621 0f0e 1092 6F00 		sts 111,__zero_reg__
 1622 0f12 81EC      		ldi r24,lo8(-63)
 1623 0f14 8093 7C00 		sts 124,r24
 1624 0f18 86E8      		ldi r24,lo8(-122)
 1625 0f1a 8093 7A00 		sts 122,r24
 1626 0f1e 8DB1      		in r24,45-32
 1627 0f20 837F      		andi r24,lo8(-13)
 1628 0f22 8DB9      		out 45-32,r24
 1629 0f24 8EB1      		in r24,46-32
 1630 0f26 8C60      		ori r24,lo8(12)
 1631 0f28 8EB9      		out 46-32,r24
 1632 0f2a 8091 6B00 		lds r24,107
 1633 0f2e 8C60      		ori r24,lo8(12)
 1634 0f30 8093 6B00 		sts 107,r24
 1635 0f34 E69A      		sbi 60-32,6
 1636 0f36 EE9A      		sbi 61-32,6
 1637 0f38 8091 0000 		lds r24,ControlloTXRX_P+104
 1638 0f3c 9091 0000 		lds r25,(ControlloTXRX_P+104)+1
 1639 0f40 9093 0000 		sts (DUTYmotore1)+1,r25
 1640 0f44 8093 0000 		sts DUTYmotore1,r24
 1641 0f48 8091 0000 		lds r24,ControlloTXRX_P+106
 1642 0f4c 9091 0000 		lds r25,(ControlloTXRX_P+106)+1
 1643 0f50 9093 0000 		sts (DUTYmotore2)+1,r25
 1644 0f54 8093 0000 		sts DUTYmotore2,r24
 1645 0f58 8091 0000 		lds r24,ControlloTXRX_P+108
 1646 0f5c 9091 0000 		lds r25,(ControlloTXRX_P+108)+1
 1647 0f60 9093 0000 		sts (Riferimento)+1,r25
 1648 0f64 8093 0000 		sts Riferimento,r24
 1649 0f68 8091 0000 		lds r24,ControlloTXRX_P+115
 1650 0f6c 8093 0000 		sts segno,r24
 1651 0f70 8091 0000 		lds r24,ControlloTXRX_P+110
 1652 0f74 9091 0000 		lds r25,(ControlloTXRX_P+110)+1
 1653 0f78 9093 0000 		sts (Encoder1)+1,r25
 1654 0f7c 8093 0000 		sts Encoder1,r24
 1655 0f80 8091 0000 		lds r24,ControlloTXRX_P+84
 1656 0f84 9091 0000 		lds r25,(ControlloTXRX_P+84)+1
 1657 0f88 A091 0000 		lds r26,(ControlloTXRX_P+84)+2
 1658 0f8c B091 0000 		lds r27,(ControlloTXRX_P+84)+3
 1659 0f90 8093 0000 		sts Posizione,r24
 1660 0f94 9093 0000 		sts (Posizione)+1,r25
 1661 0f98 A093 0000 		sts (Posizione)+2,r26
 1662 0f9c B093 0000 		sts (Posizione)+3,r27
 1663 0fa0 8091 0000 		lds r24,ControlloTXRX_P+88
 1664 0fa4 9091 0000 		lds r25,(ControlloTXRX_P+88)+1
 1665 0fa8 A091 0000 		lds r26,(ControlloTXRX_P+88)+2
 1666 0fac B091 0000 		lds r27,(ControlloTXRX_P+88)+3
 1667 0fb0 8093 0000 		sts velocita1,r24
 1668 0fb4 9093 0000 		sts (velocita1)+1,r25
 1669 0fb8 A093 0000 		sts (velocita1)+2,r26
 1670 0fbc B093 0000 		sts (velocita1)+3,r27
 1671 0fc0 8091 0000 		lds r24,ControlloTXRX_P+92
 1672 0fc4 9091 0000 		lds r25,(ControlloTXRX_P+92)+1
 1673 0fc8 A091 0000 		lds r26,(ControlloTXRX_P+92)+2
 1674 0fcc B091 0000 		lds r27,(ControlloTXRX_P+92)+3
 1675 0fd0 8093 0000 		sts I,r24
 1676 0fd4 9093 0000 		sts (I)+1,r25
 1677 0fd8 A093 0000 		sts (I)+2,r26
 1678 0fdc B093 0000 		sts (I)+3,r27
 1679 0fe0 8091 0000 		lds r24,ControlloTXRX_P+96
 1680 0fe4 9091 0000 		lds r25,(ControlloTXRX_P+96)+1
 1681 0fe8 A091 0000 		lds r26,(ControlloTXRX_P+96)+2
 1682 0fec B091 0000 		lds r27,(ControlloTXRX_P+96)+3
 1683 0ff0 8093 0000 		sts Rif_I,r24
 1684 0ff4 9093 0000 		sts (Rif_I)+1,r25
 1685 0ff8 A093 0000 		sts (Rif_I)+2,r26
 1686 0ffc B093 0000 		sts (Rif_I)+3,r27
 1687 1000 8091 0000 		lds r24,ControlloTXRX_P+116
 1688 1004 8093 0000 		sts master_slave,r24
 1689 1008 8091 0000 		lds r24,ControlloTXRX_P+100
 1690 100c 9091 0000 		lds r25,(ControlloTXRX_P+100)+1
 1691 1010 A091 0000 		lds r26,(ControlloTXRX_P+100)+2
 1692 1014 B091 0000 		lds r27,(ControlloTXRX_P+100)+3
 1693 1018 8093 0000 		sts I_cmd,r24
 1694 101c 9093 0000 		sts (I_cmd)+1,r25
 1695 1020 A093 0000 		sts (I_cmd)+2,r26
 1696 1024 B093 0000 		sts (I_cmd)+3,r27
 1697 1028 1092 0000 		sts (rif)+1,__zero_reg__
 1698 102c 1092 0000 		sts rif,__zero_reg__
 1699 1030 1092 0000 		sts jRx,__zero_reg__
 1700 1034 8FEF      		ldi r24,lo8(-1)
 1701 1036 8093 0000 		sts TCHAR,r24
 1702 103a 1092 0000 		sts Aold,__zero_reg__
 1703 103e 1092 0000 		sts Bold,__zero_reg__
 1704 1042 1092 0000 		sts VNow,__zero_reg__
 1705 1046 1092 0000 		sts (vel_tmp)+1,__zero_reg__
 1706 104a 1092 0000 		sts vel_tmp,__zero_reg__
 1707 104e 1092 0000 		sts start,__zero_reg__
 1708 1052 1092 0000 		sts overflow,__zero_reg__
 1709 1056 8091 0000 		lds r24,ControlloTXRX_P+16
 1710 105a 9091 0000 		lds r25,(ControlloTXRX_P+16)+1
 1711 105e A091 0000 		lds r26,(ControlloTXRX_P+16)+2
 1712 1062 B091 0000 		lds r27,(ControlloTXRX_P+16)+3
 1713 1066 8093 0000 		sts ControlloTXRX_DWork,r24
 1714 106a 9093 0000 		sts (ControlloTXRX_DWork)+1,r25
 1715 106e A093 0000 		sts (ControlloTXRX_DWork)+2,r26
 1716 1072 B093 0000 		sts (ControlloTXRX_DWork)+3,r27
 1717 1076 8091 0000 		lds r24,ControlloTXRX_P+36
 1718 107a 9091 0000 		lds r25,(ControlloTXRX_P+36)+1
 1719 107e A091 0000 		lds r26,(ControlloTXRX_P+36)+2
 1720 1082 B091 0000 		lds r27,(ControlloTXRX_P+36)+3
 1721 1086 8093 0000 		sts ControlloTXRX_DWork+4,r24
 1722 108a 9093 0000 		sts (ControlloTXRX_DWork+4)+1,r25
 1723 108e A093 0000 		sts (ControlloTXRX_DWork+4)+2,r26
 1724 1092 B093 0000 		sts (ControlloTXRX_DWork+4)+3,r27
 1725 1096 8091 0000 		lds r24,ControlloTXRX_P+60
 1726 109a 9091 0000 		lds r25,(ControlloTXRX_P+60)+1
 1727 109e A091 0000 		lds r26,(ControlloTXRX_P+60)+2
 1728 10a2 B091 0000 		lds r27,(ControlloTXRX_P+60)+3
 1729 10a6 8093 0000 		sts ControlloTXRX_DWork+8,r24
 1730 10aa 9093 0000 		sts (ControlloTXRX_DWork+8)+1,r25
 1731 10ae A093 0000 		sts (ControlloTXRX_DWork+8)+2,r26
 1732 10b2 B093 0000 		sts (ControlloTXRX_DWork+8)+3,r27
 1733 10b6 2093 0000 		sts ControlloTXRX_DWork+12,r18
 1734 10ba 2093 0000 		sts ControlloTXRX_DWork+13,r18
 1735 10be 2093 0000 		sts ControlloTXRX_DWork+14,r18
 1736               	/* epilogue start */
 1737 10c2 0895      		ret
 1739               	.global	ControlloTXRX_M
 1740               		.data
 1743               	ControlloTXRX_M:
 1744 0000 0000      		.word	ControlloTXRX_M_
 1745               		.comm rif,2,1
 1746               		.comm jRx,1,1
 1747               		.comm TCHAR,1,1
 1748               		.comm TCHARL1,1,1
 1749               		.comm TCHARH1,1,1
 1750               		.comm TCHARL2,1,1
 1751               		.comm TCHARH2,1,1
 1752               		.comm Aold,1,1
 1753               		.comm Bold,1,1
 1754               		.comm vel_tmp,2,1
 1755               		.comm start,1,1
 1756               		.comm overflow,1,1
 1757               		.comm VNow,1,1
 1758               		.comm semaforo,2,1
 1759               		.comm ControlloTXRX_DWork,15,1
 1760               		.comm Posizione,4,1
 1761               		.comm velocita1,4,1
 1762               		.comm I,4,1
 1763               		.comm Rif_I,4,1
 1764               		.comm I_cmd,4,1
 1765               		.comm DUTYmotore1,2,1
 1766               		.comm DUTYmotore2,2,1
 1767               		.comm Riferimento,2,1
 1768               		.comm Encoder1,2,1
 1769               		.comm segno,1,1
 1770               		.comm master_slave,1,1
 1771               		.comm ControlloTXRX_M_,2,1
 1772               	.global __do_copy_data
 1773               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 ControlloTXRX.c
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:2      *ABS*:0000003f __SREG__
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:3      *ABS*:0000003e __SP_H__
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:4      *ABS*:0000003d __SP_L__
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:5      *ABS*:00000034 __CCP__
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:11     .text:00000000 comandaMotore
                            *COM*:00000002 DUTYmotore1
                            *COM*:00000001 segno
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:29     .text:0000001a __vector_13
                            *COM*:00000001 jRx
                            *COM*:00000002 rif
                            *COM*:00000002 Riferimento
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:103    .text:000000ca ADC_read
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:149    .text:00000128 TX
                            *COM*:00000002 Encoder1
                            *COM*:00000004 Posizione
                            *COM*:00000001 TCHARL1
                            *COM*:00000001 TCHARH1
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:273    .text:00000238 agg_vel
                            *COM*:00000001 overflow
                            *COM*:00000004 velocita1
                            *COM*:00000001 VNow
                            *COM*:00000002 vel_tmp
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:326    .text:000002c0 Delay
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:334    .text:000002c2 OSCCAL_calibration
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:412    .text:0000036e ControlloTXRX_terminate
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:420    .text:00000370 __vector_3
                            *COM*:00000001 start
                            *COM*:00000001 Bold
                            *COM*:00000001 Aold
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:545    .text:0000049e __vector_4
                            *COM*:00000002 semaforo
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:570    .text:000004c6 __vector_9
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:590    .text:000004e6 __vector_2
                            *COM*:00000001 master_slave
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:635    .text:00000532 ControlloTXRX_step
                            *COM*:0000000f ControlloTXRX_DWork
                            *COM*:00000004 I_cmd
                            *COM*:00000004 Rif_I
                            *COM*:00000004 I
                            *COM*:00000002 DUTYmotore2
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:1502   .text:00000de2 ControlloTXRX_initialize
C:\Users\AMMINI~1\AppData\Local\Temp/cceZTRAq.s:1743   .data:00000000 ControlloTXRX_M
                            *COM*:00000001 TCHAR
                            *COM*:00000002 ControlloTXRX_M_
                            *COM*:00000001 TCHARL2
                            *COM*:00000001 TCHARH2

UNDEFINED SYMBOLS
__floatunsisf
__floatsisf
__addsf3
__mulsf3
__divmodhi4
__fixsfsi
ControlloTXRX_P
__subsf3
__gesf2
floor
fmod
__ltsf2
__fixunssfsi
__gtsf2
__eqsf2
__lesf2
__do_copy_data
__do_clear_bss
